id,aid,condition,block,trial,event,stimulus_h,stimulus_s,pd,classification,time,score,human_p,system_p,system_output
2,Student,2,1,1,Blue,0.6606686107358131,1.1297706051158136,False,Blue,07:23:33.402935,32.0,0.79,0.97,Blue
2,Student,2,1,2,Blue,0.1104553052128417,0.5666662399646047,False,Blue,07:23:35.893491,34.0,0.56,0.79,Blue
2,Student,2,1,3,Orange,-0.9619754167661096,-2.453838242839644,False,Blue,07:23:37.605040,32.0,0.13,0.0,Orange
2,Student,2,1,4,Blue,-0.1225658630846908,1.6255655162868736,False,Blue,07:23:39.411940,34.0,0.44,0.95,Blue
2,Student,2,1,5,Orange,-1.1458108587764653,-1.2807994875320374,False,Blue,07:23:40.923981,32.0,0.09,0.01,Orange
2,Student,2,1,6,Orange,-0.3753951874329817,0.0594385387283926,False,Blue,07:23:42.366721,30.0,0.32,0.35,Blue
2,Student,2,1,7,Orange,-1.403241163553418,0.0870412830594498,False,Blue,07:23:43.793863,28.0,0.06,0.07,Blue
2,Student,2,1,8,Blue,0.983831397783875,1.6120083657749005,False,Blue,07:23:45.257050,30.0,0.88,0.99,Blue
2,Student,2,1,9,Orange,0.2860694846618126,-0.1273069114994977,False,Blue,07:23:46.718224,28.0,0.64,0.58,Orange
2,Student,2,1,10,Blue,-0.1223941750749311,0.9286600059362716,False,Blue,07:23:48.174621,30.0,0.44,0.83,Blue
2,Student,2,1,11,Blue,1.2789328175946293,1.912721066270523,False,Blue,07:23:49.627154,32.0,0.93,1.0,Blue
2,Student,2,1,12,Blue,2.050429653544769,-0.1698460524284413,False,Blue,07:23:50.976685,34.0,0.98,0.98,Orange
2,Student,2,1,13,Orange,-1.5366465961358131,-2.0679958795794304,False,Blue,07:23:52.446261,32.0,0.04,0.0,Orange
2,Student,2,1,14,Blue,0.2197980100752753,1.935876130515332,False,Blue,07:23:53.894619,34.0,0.61,0.99,Blue
2,Student,2,1,15,Blue,1.3224476141199584,2.1395609088679164,False,Blue,07:23:55.399011,36.0,0.93,1.0,Blue
2,Student,2,1,16,Blue,2.519516086373657,0.2472838185724439,False,Blue,07:23:56.830047,38.0,0.99,1.0,Blue
2,Student,2,1,17,Orange,-1.326974546155305,-1.1111767838042923,False,Blue,07:23:58.864392,36.0,0.07,0.01,Orange
2,Student,2,1,18,Orange,-2.214644518115408,-0.2398819387944043,False,Blue,07:24:00.623720,34.0,0.01,0.01,Orange
2,Student,2,1,19,Blue,0.6935529066996133,0.6432845448868798,False,Blue,07:24:02.153072,36.0,0.8,0.94,Blue
2,Student,2,1,20,Blue,0.7434017104602306,0.9732325406801676,False,Blue,07:24:03.681138,38.0,0.82,0.97,Blue
2,Student,2,1,21,Orange,-1.4183473309138068,-0.6880652124855408,False,Blue,07:24:05.119711,36.0,0.06,0.01,Orange
2,Student,2,1,22,Blue,0.4935949045032716,0.7257493090894532,False,Blue,07:24:06.567368,38.0,0.73,0.92,Blue
2,Student,2,1,23,Blue,0.9494196123039482,1.5943300326370706,False,Blue,07:24:08.162735,40.0,0.87,0.99,Blue
2,Student,2,1,24,Orange,-1.0114150130992765,-1.2756925989845578,False,Blue,07:24:09.558187,38.0,0.12,0.01,Orange
2,Student,2,1,25,Orange,0.2918101483388324,-0.9393699524586112,False,Blue,07:24:10.972897,36.0,0.64,0.21,Orange
2,Student,2,1,26,Blue,1.4042170221590171,-1.1967316165071082,False,Blue,07:24:12.246897,38.0,0.94,0.6,Orange
2,Student,2,1,27,Blue,0.7135959476569036,1.8018720359949385,False,Blue,07:24:13.636185,40.0,0.81,0.99,Blue
2,Student,2,1,28,Blue,0.530656590572683,0.4777302709517933,False,Blue,07:24:15.139203,42.0,0.74,0.88,Blue
2,Student,2,1,29,Blue,2.68086842063985,-0.5051531464524055,False,Blue,07:24:16.551320,44.0,1.0,0.99,Orange
2,Student,2,1,30,Orange,-2.4344132749306224,-1.1358189213463374,False,Blue,07:24:17.943056,42.0,0.01,0.0,Orange
2,Student,2,1,31,Orange,-0.1345835409336435,-1.9340331215347504,False,Blue,07:24:19.448322,40.0,0.43,0.02,Orange
2,Student,2,1,32,Orange,-0.2387940694217177,0.3407884354591459,False,Blue,07:24:22.289152,38.0,0.38,0.55,Blue
2,Student,2,1,33,Blue,2.5968015287703383,0.7730547160479824,False,Blue,07:24:23.851592,40.0,0.99,1.0,Blue
2,Student,2,1,34,Orange,-1.1545448123332476,0.3379940867039059,False,Blue,07:24:31.034297,38.0,0.09,0.16,Blue
2,Student,2,1,35,Blue,1.031576512393865,1.2730782564663752,False,Blue,07:24:38.248282,40.0,0.89,0.99,Blue
2,Student,2,1,36,Orange,-1.163874306733551,-2.023351374130802,False,Blue,07:24:39.720980,38.0,0.09,0.0,Orange
2,Student,2,1,37,Blue,0.993014556375254,1.3529495914616585,False,Blue,07:24:41.756513,40.0,0.88,0.99,Blue
2,Student,2,1,38,Orange,0.3055381776719299,-1.0504973691424813,False,Blue,07:24:43.434102,38.0,0.65,0.18,Orange
2,Student,2,1,39,Orange,-1.1171092333018071,-2.088749060204048,False,Blue,07:24:44.932161,36.0,0.1,0.0,Orange
2,Student,2,1,40,Orange,-1.0714813292963028,-1.2382235998826172,False,Blue,07:24:46.460913,34.0,0.1,0.01,Orange
2,Student,2,1,41,Orange,-1.650267973084239,-0.4775178044940428,False,Blue,07:24:47.940523,32.0,0.04,0.01,Orange
2,Student,2,1,42,Orange,0.3641284421076269,-0.5633909150025348,False,Blue,07:24:49.443691,30.0,0.67,0.4,Orange
2,Student,2,1,43,Blue,-0.1965066684756482,1.0981030855154523,False,Blue,07:24:50.922234,32.0,0.4,0.86,Blue
2,Student,2,1,44,Blue,1.7048181756406042,0.3404902563794419,False,Blue,07:24:52.541829,34.0,0.97,0.98,Blue
2,Student,2,1,45,Orange,-0.6446916654165955,-0.4203738566899009,False,Blue,07:24:54.047021,32.0,0.22,0.11,Orange
2,Student,2,1,46,Orange,-1.38950021374795,0.6075963749727007,False,Blue,07:24:55.379380,30.0,0.06,0.17,Blue
2,Student,2,1,47,Blue,1.320408230290652,1.011415168436831,False,Blue,07:24:56.931384,32.0,0.93,0.99,Blue
2,Student,2,1,48,Blue,0.6549215474051555,0.6907527192057383,False,Blue,07:24:58.203854,34.0,0.79,0.94,Blue
2,Student,2,1,49,Orange,-0.4401334066868476,-1.2769797109641297,False,Blue,07:24:59.676127,32.0,0.29,0.03,Orange
2,Student,2,1,50,Orange,-1.8346420624325857,-1.5268487390332632,False,Blue,07:25:01.352151,30.0,0.02,0.0,Orange
2,Student,2,2,1,Blue,2.0803545625249944,0.5608657766975482,False,Blue,07:25:06.553967,32.0,0.98,0.99,Blue
2,Student,2,2,2,Orange,-0.717897783681543,-0.6709332705453256,True,Blue,07:25:10.631313,29.9,0.19,0.06,Orange
2,Student,2,2,3,Blue,-0.2764490116729763,-0.281854955933644,False,Blue,07:25:12.021843,31.9,0.37,0.25,Orange
2,Student,2,2,4,Orange,-3.821223462689088,0.8331849214162754,False,Blue,07:25:13.376844,29.9,0.0,0.0,Blue
2,Student,2,2,5,Orange,0.4506447083025664,-0.0210910136447064,False,Blue,07:25:14.773325,27.9,0.71,0.7,Orange
2,Student,2,2,6,Orange,-2.119802638945674,-1.4061434999460762,False,Blue,07:25:16.080934,25.9,0.01,0.0,Orange
2,Student,2,2,7,Blue,0.2058389952870881,-0.1636548161643001,False,Blue,07:25:17.436766,27.9,0.6,0.52,Orange
2,Student,2,2,8,Blue,1.7291315660837512,0.5935381576324654,False,Blue,07:25:18.713051,29.9,0.97,0.99,Blue
2,Student,2,2,9,Orange,-2.1947576684826395,-1.6516231697246182,False,Blue,07:25:20.408053,27.9,0.01,0.0,Orange
2,Student,2,2,10,Orange,-0.2909066511748525,-1.909386827978872,False,Blue,07:25:21.777257,25.9,0.36,0.01,Orange
2,Student,2,2,11,Orange,-2.0167767478189838,-2.321135874330301,False,Blue,07:25:23.173790,23.9,0.02,0.0,Orange
2,Student,2,2,12,Blue,1.7353829191437802,1.1534266296468836,False,Blue,07:25:24.646259,25.9,0.97,1.0,Blue
2,Student,2,2,13,Blue,0.8123642166628784,0.5674911651163356,False,Blue,07:25:53.320059,27.9,0.84,0.94,Blue
2,Student,2,2,14,Orange,-1.517924218887639,0.4190379986186632,False,Blue,07:25:54.753504,25.9,0.05,0.1,Blue
2,Student,2,2,15,Orange,-0.544439396349605,0.4633244440809139,False,Blue,07:25:56.249925,23.9,0.25,0.46,Blue
2,Student,2,2,16,Orange,0.5526284672294124,-0.5734111983775774,False,Blue,07:25:57.808883,21.9,0.75,0.49,Orange
2,Student,2,2,17,Blue,1.5275379711865598,-0.2989962468509533,False,Blue,07:25:59.252139,23.9,0.96,0.92,Orange
2,Student,2,2,18,Blue,0.9044970964135862,1.9872150428421584,False,Blue,07:26:00.769479,25.9,0.86,1.0,Blue
2,Student,2,2,19,Blue,-0.0101023468285152,1.410573312595158,False,Blue,07:26:02.227806,27.9,0.49,0.94,Blue
2,Student,2,2,20,Orange,0.6367435852432484,-0.8861849639611252,False,Blue,07:26:03.564161,25.9,0.78,0.38,Orange
2,Student,2,2,21,Blue,0.5313981004184224,0.4988820084534218,False,Blue,07:26:04.988284,27.9,0.74,0.89,Blue
2,Student,2,2,22,Blue,1.2510178198159638,1.0020694849578762,False,Blue,07:26:06.686757,29.9,0.92,0.99,Blue
2,Student,2,2,23,Blue,0.1121199680165524,3.090866267603147,False,Blue,07:26:08.115292,31.9,0.56,1.0,Blue
2,Student,2,2,24,Orange,-1.3511900230952694,-2.7609200913336656,False,Blue,07:26:09.401121,29.9,0.06,0.0,Orange
2,Student,2,2,25,Blue,1.2401069460640726,0.6438985899464063,False,Blue,07:26:11.190116,31.9,0.92,0.98,Blue
2,Student,2,2,26,Orange,-0.6668359971400124,-0.9671628165697714,False,Blue,07:26:12.653655,29.9,0.21,0.04,Orange
2,Student,2,2,27,Orange,-0.7085190761640274,0.0102530222243746,False,Blue,07:26:14.102303,27.9,0.2,0.2,Blue
2,Student,2,2,28,Orange,-1.7509134429543274,-2.7551679843571337,False,Blue,07:26:15.473275,25.9,0.03,0.0,Orange
2,Student,2,2,29,Blue,1.2842405819113305,-0.5768167917727756,False,Blue,07:26:16.755895,27.9,0.93,0.8,Orange
2,Student,2,2,30,Orange,-1.8913224422835817,-1.2636906005834174,False,Blue,07:26:18.021399,25.9,0.02,0.0,Orange
2,Student,2,2,31,Blue,2.04614469553185,0.6082013301962822,False,Blue,07:26:19.394149,27.9,0.98,1.0,Blue
2,Student,2,2,32,Blue,2.240007017599008,-0.1921743200834129,False,Blue,07:26:20.888237,29.9,0.99,0.98,Orange
2,Student,2,2,33,Orange,-0.6027183557830157,-0.2826072551987674,False,Blue,07:26:22.800540,27.9,0.23,0.15,Orange
2,Student,2,2,34,Orange,-1.4944447749906424,-1.485509374290153,False,Blue,07:26:24.112282,25.9,0.05,0.0,Orange
2,Student,2,2,35,Blue,-0.2468151123486861,1.1906832406539836,False,Blue,07:26:25.564480,27.9,0.38,0.87,Blue
2,Student,2,2,36,Blue,0.3215647365975319,0.2997155983451423,False,Blue,07:26:26.881214,29.9,0.66,0.78,Blue
2,Student,2,2,37,Blue,0.3152043748711596,0.2091766804445245,False,Blue,07:26:28.312183,31.9,0.65,0.74,Blue
2,Student,2,2,38,Blue,0.5781830831440818,2.351549337897131,False,Blue,07:26:29.806415,33.9,0.76,1.0,Blue
2,Student,2,2,39,Orange,0.1864062064989897,-0.7182932947293803,False,Blue,07:26:31.222572,31.9,0.59,0.26,Orange
2,Student,2,2,40,Orange,-1.4166464789462931,-1.5265568818894475,False,Blue,07:26:32.749684,29.9,0.06,0.0,Orange
2,Student,2,2,41,Orange,-2.17047622256512,-1.4792284923050367,False,Blue,07:26:34.196183,27.9,0.01,0.0,Orange
2,Student,2,2,42,Orange,-1.1371100127417817,-0.6236190397513639,False,Blue,07:26:35.527941,25.9,0.09,0.03,Orange
2,Student,2,2,43,Blue,1.0860410991927285,0.2125860929209836,False,Blue,07:26:36.932972,27.9,0.9,0.93,Blue
2,Student,2,2,44,Orange,-0.2413392010118767,-0.7176766894690749,False,Blue,07:26:38.338624,25.9,0.38,0.13,Orange
2,Student,2,2,45,Blue,2.951466088235488,0.9053526451348348,False,Blue,07:26:40.229274,27.9,1.0,1.0,Blue
2,Student,2,2,46,Blue,2.4953860329150386,2.1466654565023178,False,Blue,07:26:41.700401,29.9,0.99,1.0,Blue
2,Student,2,2,47,Blue,1.3369980702418358,0.2360972188620705,False,Blue,07:26:43.106106,31.9,0.94,0.96,Blue
2,Student,2,2,48,Orange,-1.1110864542517345,-1.0377069753984225,False,Blue,07:26:44.605134,29.9,0.1,0.01,Orange
2,Student,2,2,49,Orange,-1.553488006619253,-0.902006404994878,False,Blue,07:26:46.080382,27.9,0.04,0.01,Orange
2,Student,2,2,50,Blue,1.0052942194927676,0.1285921505690523,False,Blue,07:26:47.633441,29.9,0.88,0.91,Blue
2,Student,2,3,1,Blue,-0.0376746115213255,0.0556421273002398,False,Blue,07:26:53.370447,32.0,0.48,0.51,Blue
2,Student,2,3,2,Orange,-1.1680099031492377,-1.5853755762859951,False,Blue,07:26:56.526787,30.0,0.09,0.0,Orange
2,Student,2,3,3,Blue,3.264631633370715,0.6968807279606886,False,Blue,07:26:58.013993,32.0,1.0,1.0,Blue
2,Student,2,3,4,Orange,0.1591092174770829,-0.8494557878447281,False,Blue,07:26:59.501367,30.0,0.58,0.2,Orange
2,Student,2,3,5,Orange,-1.0490127994738332,-0.3810740378801879,False,Blue,07:27:01.004961,28.0,0.11,0.05,Orange
2,Student,2,3,6,Blue,-0.6787487614103844,1.000014423239482,False,Blue,07:27:02.413172,30.0,0.2,0.66,Blue
2,Student,2,3,7,Orange,0.1812753752018929,-0.904775858520385,False,Blue,07:27:03.842428,28.0,0.59,0.19,Orange
2,Student,2,3,8,Orange,-0.3713361315142138,1.2862285196688243,False,Blue,07:27:05.378389,26.0,0.32,0.86,Blue
2,Student,2,3,9,Orange,0.2889490258049021,-1.2914582612786791,False,Blue,07:27:06.710195,24.0,0.64,0.12,Orange
2,Student,2,3,10,Blue,-0.1758747118940888,0.6301359758068683,False,Blue,07:27:08.223734,26.0,0.41,0.71,Blue
2,Student,2,3,11,Blue,0.83287954808784,1.6487832887306046,False,Blue,07:27:09.667750,28.0,0.84,0.99,Blue
2,Student,2,3,12,Orange,0.3863792345074779,-0.9509690502764928,False,Blue,07:27:12.004350,26.0,0.68,0.24,Orange
2,Student,2,3,13,Blue,1.1061160218030148,0.2129576583776798,False,Blue,07:27:14.203249,28.0,0.9,0.93,Blue
2,Student,2,3,14,Orange,-1.4312743741992402,-2.1847224588244023,False,Blue,07:27:33.269242,26.0,0.05,0.0,Orange
2,Student,2,3,15,Blue,3.9704947511768287,-1.095325261772917,False,Blue,07:27:36.653909,28.0,1.0,1.0,Orange
2,Student,2,3,16,Blue,0.361429716057346,0.3335556988463951,False,Blue,07:27:39.412095,30.0,0.67,0.8,Blue
2,Student,2,3,17,Blue,1.608138056876066,2.3282046036104687,False,Blue,07:27:41.815257,32.0,0.96,1.0,Blue
2,Student,2,3,18,Orange,-1.271396793952717,-0.9008766946594076,False,Blue,07:27:44.377752,30.0,0.07,0.01,Orange
2,Student,2,3,19,Orange,-1.3698983794331436,0.866902660624058,False,Blue,07:27:47.417519,28.0,0.06,0.27,Blue
2,Student,2,3,20,Orange,-0.0298861400349234,0.2675953061464766,False,Blue,07:27:54.012763,26.0,0.49,0.62,Blue
2,Student,2,3,21,Blue,-0.2514019706588033,2.113469735517952,False,Blue,07:27:55.550476,28.0,0.38,0.98,Blue
2,Student,2,3,22,Orange,-0.2226490275515309,-1.5416181166704488,False,Blue,07:27:57.217103,26.0,0.39,0.03,Orange
2,Student,2,3,23,Blue,0.5033895838074911,-0.1257061889372266,False,Blue,07:27:58.495260,28.0,0.73,0.68,Orange
2,Student,2,3,24,Orange,-2.69151048040446,-2.6601079528341147,False,Blue,07:28:00.348353,26.0,0.0,0.0,Orange
2,Student,2,3,25,Orange,0.8952340209772525,-2.194225515159265,False,Blue,07:28:01.687885,24.0,0.86,0.07,Orange
2,Student,2,3,26,Orange,0.8565426169743913,-0.5933493602186728,False,Blue,07:28:03.799818,22.0,0.85,0.63,Orange
2,Student,2,3,27,Blue,0.0599139219599463,0.1844106500023602,False,Blue,07:28:05.156938,24.0,0.53,0.62,Blue
2,Student,2,3,28,Blue,0.3094739908781525,2.2118207138865493,False,Blue,07:28:06.595119,26.0,0.65,0.99,Blue
2,Student,2,3,29,Blue,2.0501213317131044,0.3976470904717711,False,Blue,07:28:08.024362,28.0,0.98,0.99,Blue
2,Student,2,3,30,Blue,1.666203889325049,0.1780647219860133,False,Blue,07:28:09.480579,30.0,0.97,0.98,Blue
2,Student,2,3,31,Orange,0.4867428790134256,-0.7152978091072966,False,Blue,07:28:10.820810,28.0,0.73,0.39,Orange
2,Student,2,3,32,Orange,1.2673971032014864,-0.249971930089206,False,Blue,07:28:12.044935,26.0,0.93,0.88,Orange
2,Student,2,3,33,Blue,0.022090871143659,2.341705546719865,False,Blue,07:28:13.374830,28.0,0.51,0.99,Blue
2,Student,2,3,34,Orange,-0.3438373097613372,-1.2927918270612584,False,Blue,07:28:14.714944,26.0,0.33,0.04,Orange
2,Student,2,3,35,Orange,-1.3314909095039875,-3.3153856261597903,False,Blue,07:28:16.400150,24.0,0.07,0.0,Orange
2,Student,2,3,36,Blue,0.2480533968199499,2.1307122429729803,False,Blue,07:28:17.706583,26.0,0.62,0.99,Blue
2,Student,2,3,37,Blue,-1.182420966757968,2.104647826275436,False,Blue,07:28:19.035696,28.0,0.09,0.86,Blue
2,Student,2,3,38,Orange,-1.3459823750038176,-1.1753050162047385,False,Blue,07:28:20.341371,26.0,0.06,0.01,Orange
2,Student,2,3,39,Blue,3.132245600776496,1.2613567105759578,False,Blue,07:28:21.618163,28.0,1.0,1.0,Blue
2,Student,2,3,40,Orange,-3.143685821173569,-1.000300068389547,False,Blue,07:28:22.932634,26.0,0.0,0.0,Orange
2,Student,2,3,41,Orange,-0.3456366380445219,-0.4657816256258323,False,Blue,07:28:24.292194,24.0,0.33,0.16,Orange
2,Student,2,3,42,Orange,-1.175807191241448,-0.951546652966052,False,Blue,07:28:25.562465,22.0,0.09,0.01,Orange
2,Student,2,3,43,Blue,0.077665217017274,-1.319254567002193,False,Blue,07:28:27.198838,24.0,0.54,0.08,Orange
2,Student,2,3,44,Orange,-1.253737446287133,0.4756152625408372,False,Blue,07:28:29.016233,22.0,0.08,0.17,Blue
2,Student,2,3,45,Blue,-0.3982091629789988,0.1095766116284976,False,Blue,07:28:30.649290,24.0,0.31,0.36,Blue
2,Student,2,3,46,Orange,-1.1283417797339244,-0.6440100724352422,False,Blue,07:28:32.090785,22.0,0.09,0.03,Orange
2,Student,2,3,47,Blue,1.2970275088156025,1.4405925941243607,False,Blue,07:28:33.479754,24.0,0.93,1.0,Blue
2,Student,2,3,48,Blue,1.426000503444232,0.7105149219140308,False,Blue,07:28:34.839363,26.0,0.95,0.99,Blue
2,Student,2,3,49,Blue,-0.2215954157545345,2.340460837273634,False,Blue,07:28:36.215722,28.0,0.39,0.99,Blue
2,Student,2,3,50,Blue,-0.3794646871363241,1.1413769085722247,False,Blue,07:28:37.662511,30.0,0.32,0.82,Blue
2,Student,2,4,1,Orange,-2.453182801607559,-2.2051168510104766,False,Blue,07:28:40.808961,28.0,0.01,0.0,Orange
2,Student,2,4,2,Orange,0.9348662001226256,-0.2907623604670705,True,Orange,07:28:43.189962,29.9,0.87,0.78,Orange
2,Student,2,4,3,Blue,1.2341630114893372,1.1349319706405172,False,Orange,07:28:44.434470,27.9,0.92,0.99,Blue
2,Student,2,4,4,Blue,-0.215621270870949,1.0695321752930134,False,Orange,07:28:45.692813,25.9,0.39,0.85,Blue
2,Student,2,4,5,Blue,0.4371615983708791,-0.3268243837421196,False,Orange,07:28:46.958951,23.9,0.71,0.55,Orange
2,Student,2,4,6,Blue,2.3604051706079168,0.6571978710194053,False,Orange,07:28:48.168796,21.9,0.99,1.0,Blue
2,Student,2,4,7,Blue,2.3967831103396326,0.9701439038130278,False,Orange,07:28:49.413141,19.9,0.99,1.0,Blue
2,Student,2,4,8,Blue,1.689932692620344,1.4408661374417704,False,Orange,07:28:51.084159,17.9,0.97,1.0,Blue
2,Student,2,4,9,Orange,1.1512309154646791,-1.4771796444118968,False,Orange,07:28:52.751235,19.9,0.91,0.34,Orange
2,Student,2,4,10,Orange,-1.2972571472663843,-1.924295543683164,False,Orange,07:28:54.207686,21.9,0.07,0.0,Orange
2,Student,2,4,11,Blue,-0.5669502625571501,1.406478599114655,False,Orange,07:28:55.587676,19.9,0.24,0.84,Blue
2,Student,2,4,12,Orange,-0.575418380261956,-0.8200849118300533,False,Orange,07:28:56.895416,21.9,0.24,0.06,Orange
2,Student,2,4,13,Blue,0.8207208601672041,0.8720096690761162,False,Orange,07:28:58.191281,19.9,0.84,0.97,Blue
2,Student,2,4,14,Orange,-1.86222621909564,-0.7693748752358073,False,Orange,07:28:59.466453,21.9,0.02,0.01,Orange
2,Student,2,4,15,Blue,1.6601185440473452,0.7255600916147583,False,Orange,07:29:00.830995,19.9,0.97,0.99,Blue
2,Student,2,4,16,Orange,0.5932500072032332,-0.4961030907154863,False,Orange,07:29:02.120387,21.9,0.77,0.55,Orange
2,Student,2,4,17,Orange,-1.618536335850178,-0.9638543835092162,False,Orange,07:29:03.485819,23.9,0.04,0.01,Orange
2,Student,2,4,18,Blue,0.5415097123238899,0.3387915391334111,False,Orange,07:29:04.794818,21.9,0.75,0.85,Blue
2,Student,2,4,19,Blue,0.147010905344387,0.0369724155048665,False,Orange,07:29:06.137864,19.9,0.57,0.59,Blue
2,Student,2,4,20,Blue,-0.2536585253989543,0.7799188580297267,False,Orange,07:29:07.455909,17.9,0.38,0.74,Blue
2,Student,2,4,21,Blue,-1.7712378003711708,-1.80905302702236,False,Orange,07:29:08.856886,15.9,0.03,0.0,Orange
2,Student,2,4,22,Blue,1.269921036248569,0.1326001829781107,False,Orange,07:29:10.298966,13.9,0.93,0.94,Blue
2,Student,2,4,23,Blue,0.8943277759113905,2.0562120377555084,False,Orange,07:29:11.646186,11.9,0.86,1.0,Blue
2,Student,2,4,24,Orange,-0.2065778344137325,1.489671928654993,False,Orange,07:29:13.034580,13.9,0.4,0.93,Blue
2,Student,2,4,25,Blue,-1.3525508991468755,0.4465681728543933,False,Orange,07:29:14.491232,11.9,0.06,0.14,Blue
2,Student,2,4,26,Orange,-1.308091506119243,-1.202618205326129,False,Orange,07:29:15.814370,13.9,0.07,0.01,Orange
2,Student,2,4,27,Blue,-0.927278758922322,-0.0575227425523479,False,Orange,07:29:17.235548,11.9,0.14,0.12,Orange
2,Student,2,4,28,Orange,0.7553135964898186,-1.2295419861827923,False,Orange,07:29:18.510715,13.9,0.82,0.28,Orange
2,Student,2,4,29,Orange,0.3315319020951623,-1.8806875522016977,False,Orange,07:29:19.767702,15.9,0.66,0.04,Orange
2,Student,2,4,30,Blue,-0.1796281569194959,1.5812830784176537,False,Orange,07:29:20.981780,13.9,0.41,0.94,Blue
2,Student,2,4,31,Blue,1.871874953000987,1.138765422051264,False,Orange,07:29:22.241151,11.9,0.98,1.0,Blue
2,Student,2,4,32,Blue,1.435390687365812,1.168402757543296,False,Orange,07:29:23.933509,9.9,0.95,0.99,Blue
2,Student,2,4,33,Orange,-2.24077442008416,-0.0125915830918097,False,Orange,07:29:25.290756,11.9,0.01,0.01,Orange
2,Student,2,4,34,Orange,-0.4598405747818688,-2.3421475436535197,False,Orange,07:29:26.640411,13.9,0.29,0.0,Orange
2,Student,2,4,35,Orange,-0.0634608630287204,2.397074816964163,False,Orange,07:29:27.927093,15.9,0.47,0.99,Blue
2,Student,2,4,36,Orange,-0.4097185951937441,-1.80648570632304,False,Orange,07:29:29.179068,17.9,0.31,0.01,Orange
2,Student,2,4,37,Orange,0.8498387077688969,0.6733666929993536,False,Orange,07:29:30.911705,19.9,0.85,0.95,Blue
2,Student,2,4,38,Blue,2.386469211532135,-0.2204727550546832,False,Orange,07:29:32.268475,17.9,0.99,0.99,Orange
2,Student,2,4,39,Orange,-1.900045009929213,-1.9828884244109168,False,Orange,07:29:33.764480,19.9,0.02,0.0,Orange
2,Student,2,4,40,Orange,-3.094529253403716,-2.5195839278638745,False,Orange,07:29:35.143584,21.9,0.0,0.0,Orange
2,Student,2,4,41,Blue,-0.7292856492012321,1.4133824846988627,False,Orange,07:29:36.493743,19.9,0.19,0.8,Blue
2,Student,2,4,42,Orange,-1.2191745614369731,-0.9349410243603712,False,Orange,07:29:38.297401,21.9,0.08,0.01,Orange
2,Student,2,4,43,Blue,0.8687039071434991,1.57115786719416,False,Orange,07:29:39.789158,19.9,0.85,0.99,Blue
2,Student,2,4,44,Blue,-0.9178178815685614,-0.4127939628507437,False,Orange,07:29:41.047620,17.9,0.14,0.07,Orange
2,Student,2,4,45,Orange,-0.8093962281312905,-1.6137426716572816,False,Orange,07:29:42.362438,19.9,0.17,0.01,Orange
2,Student,2,4,46,Orange,-0.582535845691829,-1.9228714443062347,False,Orange,07:29:43.652379,21.9,0.24,0.01,Orange
2,Student,2,4,47,Blue,1.0587110921682212,1.0626917837435972,False,Orange,07:29:44.941893,19.9,0.89,0.99,Blue
2,Student,2,4,48,Orange,-0.5406252646749108,-1.965689543920789,False,Orange,07:29:46.239392,21.9,0.25,0.01,Orange
2,Student,2,4,49,Orange,-1.3608036607413811,-2.465319446804237,False,Orange,07:29:47.975313,23.9,0.06,0.0,Orange
2,Student,2,4,50,Orange,-0.8661010899690893,-3.47867564243173,False,Orange,07:29:49.552765,25.9,0.15,0.0,Orange
