block,trial,event,stimulus_h,stimulus_s,P(stimulus_h|S),P(stimulus_s|S),P(S|stimulus_h),P(S|stimulus_s),P(stimulus_h|N),P(N|stimulus_h),P(stimulus_s|N),P(N|stimulus_s),P(S_h),P(S_s),output,ev_with_system,ev_without_system,responsibility,ev_with_probability_output,ev_with_binary_unbiased_output
1,1,Blue,0.6606686107358131,1.1297706051158136,0.376622684688741,0.39559720749036165,0.7894040992955373,0.9054703688038039,0.1004747677121755,0.21059590070446266,0.04129970390495656,0.09452963119619606,0.7894040992955373,0.9729034499245334,Blue,1.5976912337598885,1.53789645667468,0.5437913000342127,1.6606697027352972,1.6035034829744643
1,2,Blue,0.11045530521284175,0.5666662399646047,0.26858618885615415,0.36319056609590794,0.5550041439515403,0.7564533720063734,0.2153492768213877,0.4449958560484597,0.11693230668949871,0.24354662799362659,0.5550041439515403,0.7948224558431152,Blue,1.5151622390728665,1.3712474234923921,0.5236540588218972,1.5879197311374962,1.515397014492501
1,3,Blue,-0.12239417507493111,0.9286600059362717,0.21249796325929496,0.3979283836045,0.43910667666883507,0.8649842676930353,0.2714344717274689,0.5608933233311649,0.06211279687361295,0.13501573230696473,0.43910667666883507,0.8337625777339704,Blue,1.5157953929688501,1.3725746384369861,0.5237957763811557,1.5884895949449422,1.5160829496949657
1,4,Orange,-1.4183473309138068,-0.6880652124855408,0.021426207864664478,0.09596990617459161,0.05537317619173116,0.2016311895331279,0.3655157979627715,0.9446268238082688,0.3799976581531674,0.7983688104668721,0.05537317619173116,0.01458850986926826,Orange,1.7620303615644135,1.823882145091458,0.5974533048806814,1.7950434226285858,1.7696903716106718
1,5,Orange,-0.9619754167661095,-2.4538382428396437,0.058214995592613,0.0010246155221965867,0.12742164444446138,0.007335432139498103,0.39865397550269305,0.8725783555555386,0.13865570633361868,0.992664567860502,0.12742164444446138,0.0010779374438016644,Orange,1.6665715497069458,1.6660382686829378,0.5636415914913628,1.7188076443751117,1.6748000203295064
1,6,Blue,0.6549215474051555,0.6907527192057383,0.37588271876489787,0.3803149805036867,0.7874868987771161,0.7992326714299679,0.10143661105329209,0.21251310122288392,0.09553516188756002,0.2007673285700321,0.7874868987771161,0.9365142063888638,Blue,1.596435407521215,1.5354622458040732,0.543457484868408,1.6595869441798818,1.6021836350708245
1,7,Blue,1.3224476141199584,2.1395609088679164,0.3787326373723575,0.20841206741549398,0.933695662724843,0.9863345091616552,0.026894862563848976,0.06630433727515705,0.002887512473113866,0.013665490838344785,0.933695662724843,0.9990170973064996,Blue,1.744059567597161,1.7961185736579293,0.5903941419390751,1.7810881601190212,1.7521975342320888
1,8,Orange,-1.0714813292963028,-1.2382235998826172,0.04667922929844061,0.032589635365313105,0.10499066954353194,0.07752590184489541,0.39792436739627474,0.895009330456468,0.38778129344393264,0.9224740981551046,0.10499066954353194,0.00976236891202227,Orange,1.6914093082944062,1.7094703237951268,0.5716376564135437,1.7391419937411885,1.6999487829244646
1,9,Orange,0.36412844210762696,-0.5633909150025348,0.3259195027216595,0.11753323788755776,0.6744226413286895,0.24475549164663923,0.15733755709406816,0.32557735867131055,0.36267350679804866,0.7552445083533608,0.6744226413286895,0.40166678904486824,Orange,1.5413417580487903,1.4255224173542227,0.5296688968547154,1.6113363301198642,1.5436353741313429
1,10,Orange,-0.44013340668684764,-1.2769797109641297,0.141432791320761,0.029859362543439263,0.2931224916713417,0.0721609377782466,0.341071265308711,0.7068775083286583,0.38392908675856763,0.9278390622217534,0.2931224916713417,0.03124276452624493,Orange,1.5537246624026677,1.4507522864834372,0.5326290557046645,1.6223055735617542,1.5569013782203045
1,11,Orange,-0.6446916654165955,-0.4203738566899009,0.10316311832829667,0.1454868638027828,0.21595720676631833,0.3013773302902699,0.3745385517063912,0.7840427932336816,0.33725304122808974,0.6986226697097301,0.21595720676631833,0.10620255184873487,Orange,1.5942107481175878,1.5311419513989897,0.5428684032491855,1.6576669418430348,1.5998438915584048
1,12,Orange,-1.38950021374795,0.6075963749727007,0.022964765580193787,0.3693801916574491,0.05846955859796957,0.7712164564489696,0.3697997110271475,0.9415304414020305,0.10957767881933386,0.22878354355103037,0.05846955859796957,0.17310094885253555,Blue,1.7567647984644919,1.8158476443380218,0.5953460766498763,1.7909732468441484,1.764583019046509
1,13,Orange,-1.1171092333018071,-2.088749060204048,0.04242513498771028,0.003382555088719537,0.09671946794367553,0.015105165152524282,0.39621597718648516,0.9032805320563244,0.22055111624583487,0.9848948348474758,0.09671946794367553,0.0016395106871356993,Orange,1.7014938396885255,1.7266516667128178,0.5750299091380423,1.7472989350100334,1.7100697214336256
1,14,Orange,-1.1545448123332476,0.33799408670390596,0.03916506191138413,0.32043864768550656,0.09037295482684628,0.6628427119123051,0.39420642612310597,0.9096270451731537,0.16299225066598794,0.33715728808769485,0.09037295482684628,0.16340593634760178,Blue,1.7096192400815822,1.7402987824433664,0.577828399030348,1.753829107467943,1.7181859129311634
1,15,Blue,0.530656590572683,0.4777302709517933,0.35733550407860754,0.34808054733012295,0.7429414159379956,0.722212010060255,0.12363849523391704,0.25705858406200444,0.1338839485262699,0.27778798993974496,0.7429414159379956,0.8825469928924079,Blue,1.5705525312464652,1.4845647905061063,0.5367773403919763,1.6370985360133314,1.574832083972894
1,16,Orange,-2.4344132749306224,-1.1358189213463374,0.0010955094150021558,0.040770366791229334,0.007623805949230412,0.09349930085325943,0.14260035880325206,0.9923761940507696,0.39527959742417756,0.9065006991467406,0.007623805949230412,0.0007917566584304017,Orange,1.872268267552547,1.9706354720214718,0.6513188322919437,1.8776694102963924,1.8736292529379128
1,17,Orange,0.3055381776719299,-1.0504973691424813,0.3134619980680936,0.0487422892326639,0.6481862941708246,0.1090001754899521,0.1701366230182743,0.35181370582917537,0.39843395625106093,0.8909998245100479,0.6481862941708246,0.18393397800926695,Orange,1.5330803637695538,1.408530038836082,0.5277358717976433,1.603979499414692,1.534751976500165
1,18,Orange,-1.326974546155305,-1.1111767838042925,0.026613310265305782,0.04296058380200183,0.06574602609574437,0.09776101407675994,0.37817633019979935,0.9342539739042557,0.39648436475663384,0.90223898592324,0.06574602609574437,0.007567451771990453,Orange,1.744937389305494,1.7974970552590697,0.5907304427639399,1.7817740754052709,1.7530560822938066
1,19,Blue,-0.19650666847564824,1.0981030855154523,0.19500060125619914,0.39702713881394863,0.4029921121275615,0.8999083060877834,0.2888813294017252,0.5970078878724385,0.04415907552378168,0.10009169391221662,0.4029921121275615,0.8585371524254294,Blue,1.5211217031990427,1.3837114588281265,0.5249951667750699,1.5932766466444395,1.521847498735771
1,20,Orange,-0.3753951874329817,0.059438538728392665,0.1549280452546901,0.25633593095806484,0.32064910649295797,0.5296843199556545,0.32824200611138976,0.679350893507042,0.227605015187982,0.47031568004434554,0.32064910649295797,0.347076830098515,Blue,1.5430639944960147,1.429048780679812,0.5300760460588388,1.6128661308662713,1.5454839941757892
1,21,Blue,0.9494196123039482,1.5943300326370706,0.398432284559328,0.3343547823861184,0.8697600923596158,0.9604052982251968,0.059662180867800334,0.13023990764038418,0.013784469869150336,0.039594701774803176,0.8697600923596158,0.9938644389288169,Blue,1.6636821815021874,1.6608856754845338,0.5627428095849273,1.7164198763950387,1.6718544312661012
1,22,Orange,0.2860694846618126,-0.1273069114994977,0.3091938280272301,0.21132691812229998,0.6392565845204218,0.43668820771897415,0.17448336124910901,0.3607434154795782,0.27260398357563886,0.5633117922810258,0.6392565845204218,0.578720993221785,Orange,1.5306067832240844,1.4034177828022525,0.5271634623840814,1.6017708389179945,1.532087133590057
1,23,Orange,-0.23879406942171777,0.34078843545914594,0.18521389984606976,0.3210307145038614,0.38282181263155557,0.6640905477364826,0.2985983954170732,0.6171781873684444,0.16238335545704616,0.3359094522635174,0.38282181263155557,0.5508210770901575,Blue,1.5252011000046155,1.3922067948628267,0.5259225817757933,1.5969347055175258,1.5262555063317413
1,24,Orange,0.29181014833883245,-0.9393699524586113,0.31045852351201686,0.060839475083062165,0.6419000104276417,0.13253367771644578,0.17319705908438413,0.35809998957235833,0.39820969740898543,0.8674663222835542,0.6419000104276417,0.21498752465366974,Orange,1.5313215272203289,1.4048961262883257,0.5273285624467889,1.6024093124148235,1.5328573792356504
1,25,Orange,-1.6502679730842387,-0.4775178044940428,0.011903786957312484,0.13392598739409345,0.035552807743584255,0.27787324880503134,0.3229160968382396,0.9644471922564157,0.34804191692929853,0.7221267511949687,0.035552807743584255,0.013986581536834262,Orange,1.7997799965699928,1.8789313726637407,0.6136177871341152,1.8237875875035485,1.8058702918772909
1,26,Blue,-0.12256586308469086,1.6255655162868736,0.21245701537099884,0.3280449488571744,0.4390221076702559,0.962713733456457,0.27147536903314307,0.5609778923297442,0.01270530478196898,0.037286266543542945,0.4390221076702559,0.9528444207524011,Blue,1.5158049607973787,1.3725946890483276,0.5237979193189259,1.5884982050523002,1.5160933140072916
1,27,Blue,1.4042170221590171,-1.1967316165071082,0.36764619360457756,0.035730399330043454,0.9431298860025977,0.08367251773889864,0.02216882451856239,0.05687011399740227,0.3912963030519825,0.9163274822611014,0.9431298860025977,0.6022791850793349,Orange,1.7594664413174934,1.819980492001337,0.5964231054828407,1.793063494999039,1.7672053677148425
1,28,Orange,-1.1458108587764653,-1.2807994875320374,0.03990751391971736,0.02960056931068856,0.09181922785884455,0.0716511099993278,0.39472382474790835,0.9081807721411554,0.383520306429635,0.9283488900006722,0.09181922785884455,0.007742786754521471,Orange,1.7077363835130357,1.7371521996922146,0.5771746041963637,1.752319260507394,1.71630827389058
1,29,Blue,0.6935529066996133,0.6432845448868798,0.38064296471247255,0.37435097299025555,0.8001298007594349,0.7835659059131393,0.0950835540988369,0.19987019924056515,0.10340204071954903,0.21643409408686065,0.8001298007594349,0.9354552726824477,Blue,1.6049535367648218,1.5519075111496765,0.5457400137365258,1.6669156840356754,1.611122561567432
1,30,Blue,0.9930145563752539,1.3529495914616585,0.39893254704211084,0.37485153417869277,0.8793224030421287,0.9373738451065797,0.05474922617548542,0.12067759695787128,0.025043914297440073,0.06262615489342027,0.8793224030421287,0.9909143179374131,Blue,1.6736847210398742,1.678635356562698,0.5658814450397219,1.7246662917285944,1.6820339717652055
1,31,Orange,-1.5366465961358131,-2.0679958795794304,0.015983049731936986,0.003605705266397562,0.044222425769721165,0.015735245942933768,0.3454410344005189,0.9557775742302789,0.22554262069394607,0.9842647540570663,0.044222425769721165,0.0007391391469493225,Orange,1.7823157494526944,1.8540323650121853,0.6058961720600824,1.8105816725570962,1.7892261978592265
1,32,Orange,-1.0114150130992765,-1.2756925989845578,0.05276887711380343,0.02994697576214818,0.11682667706643128,0.07233348162826941,0.39891628965506226,0.8831733229335688,0.38406566524481095,0.9276665183717305,0.11682667706643128,0.010209089946804447,Orange,1.6778777396162814,1.6860018850973018,0.5672202554423043,1.7281066327963759,1.6862863488163944
1,33,Orange,-1.4032411635534179,0.0870412830594498,0.022220886961602973,0.2629778837295148,0.05697488669553359,0.5434110667713167,0.36779106831175307,0.9430251133044664,0.22096125518423793,0.4565889332286833,0.05697488669553359,0.06708211238539857,Blue,1.7592882837095911,1.8197086363671007,0.5963518142641857,1.792925780907282,1.7670325611520428
1,34,Orange,-1.163874306733551,-2.023351374130802,0.038384001228645846,0.004130878020119068,0.08885075854663484,0.017179617151122217,0.3936213283431816,0.9111492414533652,0.23632139654347492,0.9828203828488777,0.08885075854663484,0.0017016541606304576,Orange,1.711621497740118,1.743634374040713,0.5785272285275032,1.7554324767621388,1.720180572892478
1,35,Blue,2.68086842063985,-0.5051531464524055,0.09714040654221405,0.12851861384113752,0.9953291705615642,0.2669199130248942,0.0004558554937991084,0.004670829438435775,0.35296893193500417,0.7330800869751057,0.9953291705615642,0.9872756342701362,Orange,1.8823525443247855,1.9817207700355086,0.6571112383403898,1.8853457454227498,1.8830500681952318
1,36,Blue,0.7135959476569036,1.8018720359949385,0.38291119872325535,0.2892575202067908,0.8064634034222131,0.9734997673076816,0.09189174595889447,0.19353659657778688,0.007874055907257586,0.026500232692318382,0.8064634034222131,0.9935097057808266,Blue,1.6094370431503267,1.5605009980553541,0.5469588984496662,1.6707584645715385,1.6158147730046561
1,37,Orange,-2.214644518115408,-0.23988193879440434,0.002274697455242358,0.1849643557148636,0.0117824813605215,0.3823078836497236,0.1907828925074273,0.9882175186394785,0.2988455881165087,0.6176921163502764,0.0117824813605215,0.007325416301397506,Orange,1.8591719805347686,1.9555791030312353,0.6437859750716367,1.8678989798368202,1.8614636697236744
1,38,Orange,-1.8346420624325857,-1.5268487390332632,0.007179422404161752,0.016384478779315585,0.024860893077722032,0.04505811096147882,0.28160434661479067,0.975139106922278,0.34724547440099063,0.9549418890385212,0.024860893077722032,0.0012015008130099739,Orange,1.823956389908524,1.9116927131982027,0.6251031085483635,1.8418435529608541,1.8286616173271044
1,39,Blue,1.7048181756406042,0.34049025637944197,0.31119894911564566,0.32096760364487537,0.9680043415221292,0.6639575025467835,0.010286126691249823,0.03199565847787078,0.16244828127805983,0.33604249745321646,0.9680043415221292,0.9835463408859847,Blue,1.8074620752285484,1.8895612585140675,0.6171611277181036,1.8295506658227916,1.8131423453479727
1,40,Orange,-0.13458354093364355,-1.9340331215347504,0.2095949461127512,0.005389979419537484,0.4331115866375791,0.02047092681778553,0.2743333360648783,0.5668884133624209,0.257909257958155,0.9795290731822145,0.4331115866375791,0.015716028566073705,Orange,1.516507123956059,1.374065719702376,0.5239552982067596,1.5891299756142527,1.5168538387989547
1,41,Blue,0.983831397783875,1.6120083657749005,0.39889013732632544,0.33080848934289003,0.877359852769402,0.9617281333699307,0.05575813050496592,0.12264014723059802,0.0131644879097613,0.03827186663006932,0.877359852769402,0.9944681156388067,Blue,1.671585110311707,1.674930109734882,0.5652162352852339,1.7229398994007206,1.6799013295728384
1,42,Blue,2.5968015287703383,0.7730547160479824,0.11148936270896471,0.38879984146183605,0.9944786874649039,0.8243511024533549,0.0006189852267463658,0.0055213125350961345,0.08284366129412211,0.17564889754664514,0.9944786874649039,0.9988184105763838,Blue,1.87937214874673,1.9784921105671744,0.6554284018637926,1.8830548014574613,1.8802567897734677
1,43,Blue,0.21979801007527533,1.9358761305153318,0.2942586590503522,0.2574652295064302,0.6081627662263852,0.9796028542322811,0.18958986866569028,0.3918372337736148,0.0053609029349731205,0.020397145767718894,0.6081627662263852,0.9867621422170416,Blue,1.5232779657821829,1.38820559913218,0.5254844151019208,1.5952111047614386,1.5241782208727854
1,44,Blue,2.5195160863736574,0.24728381857244397,0.12575708852903256,0.3005234900747451,0.9935617034486892,0.6211818590763967,0.000814908049061263,0.006438296551310785,0.18326959834798834,0.37881814092360333,0.9935617034486892,0.9960638168160361,Blue,1.8762294238729529,1.975044061350403,0.6536189951496731,1.8806612952575583,1.8773204966232122
1,45,Blue,2.050429653544769,-0.1698460524284413,0.22977843470471457,0.20124978592799095,0.9837112753762758,0.4158842704141947,0.003804772539527755,0.016288724623724216,0.2826583593056789,0.5841157295858053,0.9837112753762758,0.9772719962287957,Orange,1.8461522633704575,1.9399114145375105,0.6365891368286947,1.8582678190616524,1.8493729639530017
1,46,Blue,1.3204082302906521,1.0114151684368313,0.37898098365031,0.398916288947707,0.9334427069685777,0.8831733549884648,0.027022492322069686,0.06655729303142233,0.052768860626259996,0.11682664501153517,0.9334427069685777,0.9906561284226376,Blue,1.7436631787320274,1.7954953667826763,0.5902425590400868,1.7807782847211646,1.7518097116278162
1,47,Blue,1.2789328175946293,1.912721066270523,0.3837207165832177,0.2630349395543347,0.9281001611080092,0.9786566809617095,0.029726810594359818,0.07189983889199081,0.005736474028470127,0.021343319038290454,0.9281001611080092,0.9983133245337751,Blue,1.7354783948874646,1.7825249854089005,0.5871504809194356,1.774359829474933,1.7437827910394796
1,48,Blue,0.7434017104602306,0.9732325406801675,0.3860224022431458,0.3987993855495974,0.8155979987150411,0.8750606830911766,0.0872774376918671,0.18440200128495887,0.05693973432586916,0.12493931690882343,0.8155979987150411,0.9687282350822533,Blue,1.6161712448550707,1.5733262567359554,0.5488128351671645,1.6765110539165182,1.6228456618182252
1,49,Blue,1.031576512393865,1.2730782564663752,0.39874344205628576,0.3843412687836979,0.8872699270850419,0.9273148810450677,0.05066144577337633,0.11273007291495807,0.030125571595863387,0.07268511895493235,0.8872699270850419,0.9901395055913812,Blue,1.6824482062015356,1.693981008803212,0.5686955468034417,1.7318454782722503,1.6909114288774647
1,50,Blue,0.4935949045032716,0.7257493090894532,0.350932425646141,0.38421797126409113,0.7285324998056939,0.8102289656363991,0.13076526902051805,0.2714675001943061,0.08999115672271797,0.18977103436360088,0.7285324998056939,0.9197303123322654,Blue,1.5634190286932708,1.4702990735523898,0.5350007613845528,1.630843877685675,1.5672449809751445
2,1,Orange,-1.3459823750038176,-1.1753050162047385,0.025457237758539093,0.03744378677594445,0.0634491660814262,0.08701729602959987,0.37576533663856276,0.9365508339185737,0.3928590206476227,0.9129827039704002,0.0634491660814262,0.006415674604803835,Orange,1.7485919043078055,1.803211531227539,0.5921396844303038,1.7846249463126285,1.7566258647565183
2,2,Orange,-1.3314909095039875,-3.3153856261597903,0.0263348146626185,3.606401210556793e-05,0.06519337605849775,0.0013174074478709955,0.3776144245820001,0.9348066239415023,0.02733892325083226,0.998682592552129,0.06519337605849775,9.198867703135624e-05,Orange,1.7458103153344562,1.7988656055000365,0.5910657094275316,1.782455730665652,1.7539094277094323
2,3,Blue,-0.22159541575453456,2.3404608372736346,0.18917434797177074,0.16245468764851106,0.3909809211711846,0.9908146865363369,0.2946711230683464,0.6090190788288155,0.001506030592773537,0.009185313463663136,0.3909809211711846,0.9857652325745583,Blue,1.523453659101268,1.3885714160341809,0.5255243738780314,1.5953686361525268,1.524368053807604
2,4,Orange,-1.3698983794331436,0.866902660624058,0.024061368350622173,0.39542427204437447,0.060665484014772626,0.8498985156384062,0.37256232535901673,0.9393345159852273,0.06983630291656567,0.15010148436159376,0.060665484014772626,0.2677650652716832,Blue,1.7531172563833917,1.8102328661565197,0.5939055706650143,1.7881446686920324,1.7610362443006013
2,5,Blue,0.05991392195994638,0.18441065000236023,0.2564505423615039,0.28606634283176346,0.5299211670928027,0.5911741322843366,0.22749038751003842,0.4700788329071973,0.19782888737119528,0.4088258677156634,0.5299211670928027,0.6197881535817614,Blue,1.5131920838175108,1.3671130651280246,0.5232142392703123,1.586145413055406,1.513261694364683
2,6,Blue,1.1061160218030148,0.21295765837767988,0.39670242512001375,0.2926855785364402,0.9013425872327564,0.60489786314915,0.04342148640839172,0.0986574127672436,0.19117392298782396,0.39510213685085005,0.9013425872327564,0.9332766906927856,Blue,1.6990814416493465,1.722565959066684,0.5742103916325038,1.7453529068219673,1.707653412767457
2,7,Blue,0.24805339681994998,2.1307122429729803,0.300697536906016,0.21051599954484804,0.6215439780077527,0.9860939067933279,0.18309371125287982,0.37845602199224726,0.002968738667786897,0.013906093206672132,0.6215439780077527,0.9914863234654805,Blue,1.526191056624842,1.39426385690593,0.5261488037260724,1.5978213193169952,1.5273242805141578
2,8,Orange,0.8565426169743913,-0.5933493602186728,0.39485820880423933,0.11210496881311112,0.8472360251769698,0.23384988684260202,0.07119634632608784,0.15276397482303017,0.3672836266945956,0.766150113157398,0.8472360251769698,0.6286399300175625,Orange,1.6421941723084932,1.6219346475422372,0.556250571358179,1.698519290570665,1.6498208878213194
2,9,Orange,-1.175807191241448,-0.9515466529660519,0.03740290140362258,0.0594151697301208,0.0869375382391284,0.12975877359776664,0.3928243877651024,0.9130624617608716,0.3984742514068206,0.8702412264022333,0.0869375382391284,0.013998500089257493,Orange,1.714168637568988,1.7478619292311857,0.5794216126471072,1.7574688608844662,1.722714986980973
2,10,Orange,-1.1283417797339244,-0.6440100724352422,0.04142553093869429,0.10327880610092569,0.09477451190189443,0.21618811036397673,0.39567016185237824,0.9052254880981055,0.37444777158664616,0.7838118896360233,0.09477451190189443,0.028066690619870507,Orange,1.7039467212907224,1.730790075478041,0.5758684572370173,1.7492742219904347,1.7125234675870353
2,11,Blue,-0.2514019706588033,2.1134697355179517,0.18232910068538064,0.21462864878535218,0.3768819587917323,0.9856130100601985,0.30145394180866725,0.6231180412082677,0.0031329336964407944,0.014386989939801476,0.3768819587917323,0.9764347677448829,Blue,1.5265574421204255,1.3950247314375146,0.5262326449509694,1.598149348482726,1.5277197444088813
2,12,Orange,-0.3438373097613372,-1.2927918270612584,0.16172015257506478,0.02879983231295221,0.33455056519966603,0.07007201464918997,0.32167509285979845,0.6654494348003339,0.38220351127772817,0.92992798535081,0.33455056519966603,0.03650006870450954,Orange,1.5383462215443613,1.4193757054662726,0.5289641806587991,1.608672316981214,1.5404173050977237
2,13,Orange,0.4867428790134256,-0.7152978091072966,0.34970862566194943,0.09162401949006728,0.7258137378219814,0.193005896980589,0.13210731062957554,0.27418626217801856,0.3830973280099114,0.806994103019411,0.7258137378219814,0.3876716688963826,Orange,1.562135579906634,1.46772176079976,0.5346839716690951,1.6297160014322836,1.5658777360840337
2,14,Orange,0.15910921747708295,-0.8494557878447281,0.2801340088501125,0.07213745456379138,0.5788900098420717,0.15460747302234734,0.2037817680459796,0.42110999015792827,0.39444707174409577,0.8453925269776527,0.5788900098420717,0.20089770138150498,Orange,1.5181369959651057,1.3774769294125728,0.5243214708382747,1.5905956330064293,1.5186184899531021
2,15,Blue,3.9704947511768287,-1.095325261772917,0.0048399152603974226,0.044417021783233764,0.9996442724016704,0.10059322265569506,1.722304102802216e-06,0.00035572759832958045,0.3971338164403501,0.899406777344305,0.9996442724016704,0.9968283890371007,Orange,1.898579455989689,1.9985778697384669,0.6607397129728289,1.8986449629774387,1.898585445855296
2,16,Blue,1.2970275088156025,1.4405925941243607,0.3817263823093816,0.3620404075920579,0.9304779892793987,0.9469084779173587,0.028521239566130493,0.06952201072060127,0.020298980041616777,0.05309152208264134,0.9304779892793987,0.9958282542165294,Blue,1.7390778655846828,1.7882529641422786,0.5885014850477808,1.7771872243679419,1.747317302302726
